,id,predicted aspect term,true aspect term
0,892:1,{'boot time'},{'boot time'}
1,1144:1,{'tech support'},{'tech support'}
2,805:2,{'resume'},set()
3,359:1,{'up'},{'set up'}
4,562:1,"{'functions', 'windows'}","{'touchscreen functions', 'windows 8'}"
5,323:1,set(),set()
6,958:1,"{'speakers', 'hard', 'price tag'}","{'internal speakers', 'click pads', 'price tag'}"
7,684:1,set(),set()
8,282:9,{'disk (dvd)'},{'installation disk (dvd)'}
9,819:1,{'use'},{'use'}
10,130:1,"{'works', 'os'}","{'apple os', 'works'}"
11,787:270,set(),set()
12,593:1,{'features'},{'features'}
13,996:1,"{'battery life', 'wifi connection and'}","{'wifi connection', 'battery life', 'log on'}"
14,314:21,{'delete key'},{'delete key'}
15,147:5,set(),{'interneting'}
16,3:1,set(),{'priced'}
17,132:1,set(),set()
18,293:1,set(),set()
19,663:1,set(),{'works'}
20,373:1,{'track pad'},{'track pad'}
21,787:709,set(),set()
22,759:1,{'graphics'},{'graphics'}
23,326:1,set(),{'mountain lion'}
24,488:1,"{'durability', 'build'}","{'durability', 'build'}"
25,847:1,{'battery life'},{'battery life'}
26,641:1,set(),set()
27,561:1,set(),{'works'}
28,357:1,set(),set()
29,1062:1,{'windows'},{'windows 8'}
30,792:2,set(),{'baterry'}
31,81:1,set(),set()
32,809:1,"{'weight', 'size'}","{'weight', 'size'}"
33,787:467,set(),set()
34,144:1,{'extra'},set()
35,495:1,{'performance'},{'performance'}
36,393:1,set(),set()
37,127:1,set(),set()
38,910:1,{'usb ports'},{'usb ports'}
39,1047:1,{'acer'},set()
40,470:1,set(),set()
41,499:1,"{'screen', 'speed'}","{'screen', 'speed'}"
42,457:1,set(),set()
43,636:1,{'price'},{'price'}
44,48:1,{'hardware performance'},{'hardware performance'}
45,992:1,set(),set()
46,57:1,"{'works', 'set up'}","{'works', 'set up'}"
47,29:568,set(),set()
48,387:7,"{'responds', 'keyboard'}",{'keyboard'}
49,211:0,set(),set()
50,1063:166,{'windows'},{'windows 8'}
51,787:878,set(),set()
52,116:1,set(),set()
53,479:1,{'setup'},"{'setup', 'configure'}"
54,332:4,set(),set()
55,786:1309,set(),set()
56,1107:1,{'windows'},{'windows 8'}
57,298:29,{'usb ports'},{'usb ports'}
58,250:1,set(),set()
59,787:145,set(),set()
60,1061:1,"{'screen', 'features', 'keyboard'}","{'screen', 'features', 'keyboard'}"
61,787:641,set(),set()
62,128:1,{'performance'},{'performance'}
63,734:1,set(),set()
64,1012:1,set(),set()
65,655:1,"{'performance', 'quality'}","{'performance', 'quality'}"
66,301:1,{'os'},{'os'}
67,960:1,set(),set()
68,448:3,"{'18', 'portability'}",{'portability'}
69,1158:1,set(),set()
70,787:444,{'computing'},{'portable computing'}
71,1141:1,{'windows'},{'windows 8'}
72,787:495,{'ms office 2011 for'},{'ms office 2011 for mac'}
73,29:809,set(),set()
74,106:1,{'performance'},{'performance'}
75,782:1,set(),set()
76,589:1,set(),set()
77,294:1,{'performance'},"{'performance', 'look'}"
78,553:1,"{'keys', 'screen display'}","{'lit up keys', 'screen display'}"
79,804:1,set(),set()
80,315:1,"{'microsoft windows', 'os'}","{'microsoft windows', 'mountain lion os'}"
81,17:4,{'osx'},{'osx'}
82,631:1,set(),set()
83,787:575,{'microsoft office'},{'microsoft office'}
84,764:1,set(),set()
85,452:1,set(),set()
86,412:1,{'colors'},"{'graphics', 'colors'}"
87,60:1,set(),set()
88,317:1,set(),set()
89,747:5,"{'apps', 'built in'}",{'built in apps'}
90,395:3,"{'cons', 'screen resolution'}",{'screen resolution'}
91,469:1,"{'multi touch gestures', 'speed', 'windows', 'operating system'}","{'multi touch gestures', 'speed', 'windows', 'operating system'}"
92,1028:1,{'size'},{'size'}
93,660:1,set(),set()
94,286:15,"{'applecare', '3', 'warranty'}","{'applecare', 'squaretrade 3 year computer accidental protection warranty'}"
95,1002:1,{'transport'},{'transport'}
96,1118:1,{'windows'},{'windows 8 set up'}
97,46:1,set(),set()
98,563:1,set(),set()
99,417:1,"{'size', 'display'}","{'size', 'retina display'}"
100,929:1,set(),set()
101,375:0,set(),set()
102,727:1,"{'design', 'aluminum casing'}","{'design', 'aluminum casing'}"
103,747:8,{'aluminum body'},{'aluminum body'}
104,787:773,set(),set()
105,37:1,"{'usb devices', 'devices'}","{'usb devices', 'integrate bluetooth devices'}"
106,741:1,set(),set()
107,532:1,set(),set()
108,757:1,set(),set()
109,891:8,{'chip'},{'intel4000 graphic chip'}
110,786:42,set(),set()
111,19:1,{'dvd drive firewire port'},"{'sdxc slot', 'dvd drive firewire port', 'adapter'}"
112,907:1,set(),set()
113,786:1,{'mac'},set()
114,363:27,{'durability'},{'durability'}
115,422:1,set(),{'designed'}
116,786:414,set(),set()
117,295:1,{'use'},{'use'}
118,1119:1,{'value'},{'value'}
119,29:81,{'specs'},{'specs'}
120,1045:1,{'look'},set()
121,682:1,{'marks'},set()
122,148:1,set(),set()
123,652:1,set(),set()
124,211:1,"{'customer service', 'quality'}","{'customer service', 'aesthetics', 'craftmanship', 'product quality'}"
125,888:1,set(),set()
126,1078:1,set(),set()
127,1159:1,"{'size', 'windows'}","{'size', 'windows 8'}"
128,661:1,{'one'},set()
129,1150:1,{'windows'},{'windows 8'}
130,787:272,set(),{'startup times'}
131,369:0,set(),set()
132,897:1,set(),set()
133,743:1,{'colors'},{'colors'}
134,803:1,set(),set()
135,681:1,"{'shipping', 'price'}","{'shipping', 'price'}"
136,801:1,{'mouse'},{'mouse'}
137,280:12,set(),set()
138,333:1,set(),set()
139,786:1423,{'battery'},{'battery'}
140,974:1,{'windows 7'},{'windows 7'}
141,151:1,set(),set()
142,605:1,"{'service', 'price', 'delivery'}","{'service', 'price', 'delivery'}"
143,846:1,{'customer service'},{'customer service'}
144,983:1,{'windows'},{'windows 8'}
145,912:1,{'price'},{'price'}
146,449:1,set(),set()
147,723:1,{'up'},{'set up'}
148,1122:1,set(),{'win8'}
149,893:1,set(),set()
150,856:1,{'features'},{'features'}
151,786:214,set(),set()
152,609:1,"{'games', 'price', 'osx'}","{'price', 'osx', 'support for games'}"
153,101:1,set(),{'mobility'}
154,7:23,set(),set()
155,1126:1,set(),set()
156,668:1,set(),set()
157,799:1,{'price'},{'price'}
158,156:1,{'set up'},{'set up'}
159,29:318,set(),{'usb3'}
160,787:622,set(),set()
161,480:7,{'sound'},{'sound'}
162,720:1,{'track pad'},{'track pad'}
163,787:717,set(),set()
164,229:1,set(),set()
165,934:0,set(),set()
166,387:1,set(),set()
167,1122:5,set(),{'settings'}
168,7:22,set(),set()
169,439:1,set(),set()
170,386:1,set(),set()
171,1063:180,{'openoffice'},{'openoffice'}
172,627:1,{'battery life'},"{'battery life', 'form factor', 'ux'}"
173,302:1,{'switch'},set()
174,792:1,set(),set()
175,876:1,"{'screen', 'keyboard'}","{'screen', 'keyboard'}"
176,1113:1,set(),set()
177,536:1,set(),set()
178,998:1,{'touchpad'},{'touchpad'}
179,292:1,set(),set()
180,104:1,set(),{'mavericks'}
181,787:711,set(),set()
182,517:1,set(),set()
183,1049:1,set(),set()
184,218:1,set(),{'i5'}
185,622:1,set(),set()
186,787:648,set(),set()
187,826:1,set(),set()
188,850:1,{'s'},set()
189,79:1,"{'service', 'shipping'}","{'service', 'shipping'}"
190,787:725,set(),set()
191,842:7,set(),set()
192,29:367,{'minis'},set()
193,16:1,"{'applications', 'performance', 'built in', 'camera', 'iphoto'}","{'built in applications', 'performance', 'iphoto'}"
194,29:358,set(),set()
195,895:1,{'hard drive'},"{'hard drive', 'samsung 830 ssd'}"
196,836:1,{'six'},set()
197,1087:1,set(),set()
198,846:2,set(),set()
199,1063:165,set(),set()
200,335:1,set(),set()
201,342:1,set(),set()
202,442:1,set(),set()
203,534:1,set(),set()
204,905:2,set(),set()
205,1071:1,set(),set()
206,714:1,set(),{'starts up'}
207,904:1,set(),set()
208,252:1,set(),set()
209,787:497,set(),set()
210,786:876,set(),{'aluminum'}
211,1091:1,set(),set()
212,385:1,set(),set()
213,566:1,"{'control', 'built in'}",{'built in virus control'}
214,491:1,{'display'},{'retina display'}
215,107:1,set(),set()
216,690:1,set(),set()
217,278:5,{'components'},{'components'}
218,732:1,set(),set()
219,787:682,set(),set()
220,155:1,set(),set()
221,337:1,{'hardware'},{'hardware'}
222,857:1,"{'snow', 'battery'}","{'battery', 'snow lion'}"
223,777:1,set(),set()
224,927:1,{'shipping'},{'shipping'}
225,29:428,set(),set()
226,419:1,{'slip'},set()
227,787:429,set(),set()
228,679:1,{'features'},{'features'}
229,476:1,set(),set()
230,585:1,set(),set()
231,503:1,{'quality'},{'quality'}
232,1040:1,{'keyboard'},{'keyboard'}
233,842:9,set(),set()
234,982:1,{'sound quality'},{'sound quality'}
235,748:1,{'navigate'},{'navigate'}
236,170:1,set(),set()
237,1063:159,set(),set()
238,989:1,{'battery life'},{'battery life'}
239,765:1,"{'performance', 'quality'}","{'performance', 'quality'}"
240,1030:4,set(),set()
241,502:1,set(),set()
242,462:1,"{'windows 7', 'windows vista', 'windows xp'}","{'windows 7', 'windows vista', 'windows xp'}"
243,914:1,set(),set()
244,890:1,set(),set()
245,124:1,"{'drive', 'memory'}","{'memory', 'ssd drive'}"
246,790:0,set(),set()
247,896:1,set(),set()
248,269:1,set(),"{'start up', 'itune'}"
249,29:369,set(),set()
250,332:1,{'os'},{'os'}
251,869:1,set(),set()
252,787:628,"{'charging', 'touch cables', 'material'}","{'restore disks', 'charging cables', 'material'}"
253,300:1,set(),{'graphic design'}
254,320:1,set(),set()
255,964:1,set(),set()
256,29:312,"{'external mics', 'imac'}",{'external mics'}
257,580:1,{'os'},{'os'}
258,478:1,set(),set()
259,1027:1,"{'screen', 'works'}",{'screen'}
260,647:1,set(),set()
261,705:1,set(),{'works'}
262,873:1,{'system'},{'system'}
263,633:1,set(),"{'customize setting', 'create your own bookmarks'}"
264,276:1,set(),set()
265,105:1,"{'hdmi cable', 'mouse', 'keyboard', 'wireless'}","{'hdmi cable', 'wireless keyboard / mouse'}"
266,89:1,set(),set()
267,1076:1,"{'features', 'price'}","{'features', 'price', 'working'}"
268,112:1,{'gaming'},{'gaming'}
269,832:17,{'multi'},set()
270,453:1,{'operating system'},{'operating system'}
271,733:1,set(),set()
272,179:1,{'set up'},{'set up'}
273,900:1,"{'hard drive', 'boots up'}","{'hard drive', 'boots up'}"
274,1:26,set(),{'scanning'}
275,874:1,set(),set()
276,993:1,{'price'},{'price point'}
277,122:1,set(),set()
278,945:1,set(),{'works'}
279,542:1,{'life'},set()
280,709:1,set(),"{'surfing', 'working'}"
281,771:1,set(),set()
282,87:1,"{'software', 'works'}","{'software', 'works'}"
283,984:1,set(),set()
284,600:1,set(),set()
285,0:1,"{'word processing', 'web browsing'}","{'gaming', 'programming', 'word processing', 'web browsing'}"
286,91:1,set(),set()
287,477:1,set(),{'function'}
288,786:537,{'technical pearls'},set()
289,383:1,{'performance'},{'performance'}
290,160:19,{'bag'},"{'apple ""help""'}"
291,358:1,set(),set()
292,268:1,{'work'},{'work'}
293,508:1,set(),set()
294,279:0,set(),{'harddrive'}
295,200:1,{'switch'},{'on/off switch'}
296,29:1053,set(),set()
297,28:1,set(),{'instructions'}
298,2:1,set(),"{'gaming', 'integrated intel 4000 graphics'}"
299,919:1,set(),set()
300,231:1,"{'features', 'quality'}",{'features'}
301,923:1,"{'video', 'photo'}","{'photo editing', 'audio', 'content creation', 'video'}"
302,59:1,set(),set()
303,462:8,{'screen'},{'screen'}
304,102:1,set(),set()
305,382:15,{'brightness'},{'brightness'}
306,787:137,set(),set()
307,227,{'applications'},{'applications'}
308,670:1,set(),{'use'}
309,920:1,set(),set()
310,880:1,{'use'},{'use'}
311,1063:184,set(),set()
312,745:1,"{'processor', 'speeds'}",{'i5 processor'}
313,261:2,set(),set()
314,889:1,"{'built in', 'features'}",{'built in features'}
315,980:1,set(),set()
316,1094:1,{'keyboard'},"{'screen', 'keyboard'}"
317,1067:5,set(),set()
318,575:1,{'delivery'},{'delivery'}
319,373:0,set(),set()
320,165:1,{'16gb ram'},"{'16gb ram', 'ssd'}"
321,972:1,{'memory'},{'memory'}
322,505:1,set(),set()
323,796:1,set(),{'works'}
324,275:1,set(),set()
325,1138:1,"{'design', 'keyboard'}","{'design', 'ports', 'keyboard'}"
326,230:1,set(),set()
327,322:1,"{'service', 'beats'}",{'service'}
328,206:1,set(),set()
329,16:2,"{'safari', 'browser', 'web browsing'}","{'safari browser', 'web browsing'}"
330,665:1,set(),set()
331,481:1,set(),{'lighted screen'}
332,23:1,set(),set()
333,948:1,"{'use', 'start up'}","{'use', 'start up'}"
334,307:1,{'operation'},{'operation'}
335,787:372,set(),set()
336,29:319,{'thunderbolt'},"{'thunderbolt', 'usb3 peripherals'}"
337,1063:162,set(),set()
338,842:1,{'warranty'},{'warranty'}
339,471:1,set(),set()
340,894:1,set(),{'media editing'}
341,828:1,set(),set()
342,391:1,{'battery'},"{'battery', 'user experience'}"
343,680:1,set(),set()
344,787:726,set(),set()
345,949:1,"{'price', 'shipment'}","{'price', 'shipment'}"
346,824:1,"{'performance', 'response'}","{'performance', 'presentation', 'time response', 'usability'}"
347,999:1,"{'size', 'space'}",{'size'}
348,29:310,{'mac os'},{'mac os'}
349,786:784,set(),set()
350,456:1,"{'programs (appleworks', 'photoshop'}","{'quicken', 'legacy programs', 'filemaker pro', 'photoshop', 'appleworks'}"
351,450:1,{'resume'},set()
352,708:1,{'operating system'},{'operating system'}
353,787:116,set(),set()
354,376:1,set(),{'form factor'}
355,806:1,{'technical'},set()
356,201:1,set(),{'loading the internet'}
357,763:1,set(),{'looking'}
358,787:523,set(),set()
359,962:1,"{'support', 'runs', 'microsoft'}","{'support', 'xp'}"
360,375:1,set(),set()
361,281:1,"{'build', 'type', 'keyboard', 'os'}","{'overall build', 'keyboard', 'os'}"
362,1108:1,set(),set()
363,99:1,set(),set()
364,926:1,{'system'},"{'construction', 'system'}"
365,673:1,set(),set()
366,829:1,{'construction'},{'unibody construction'}
367,473:1,set(),set()
368,318:1,{'runs'},{'runs'}
369,29:452,{'***the'},set()
370,786:1477,{'drive'},{'disk drive'}
371,29:783,{'sd card'},"{'hdmi receptacle', 'sd card slot'}"
372,800:1,set(),set()
373,758:1,set(),{'works'}
374,787:683,set(),set()
375,355:1,{'design'},{'design app'}
376,335:0,set(),{'trackpad'}
377,786:66,set(),set()
378,674:1,set(),set()
379,706:1,set(),"{'finish', 'looks', 'feels'}"
380,697:13,set(),set()
381,671:1,{'price'},{'price'}
382,787:720,set(),set()
383,460:1,{'system'},"{'system', 'power down'}"
384,985:1,set(),set()
385,786:723,{'configuration'},{'configuration'}
386,1171:1,{'speakers'},{'speakers'}
387,787:240,set(),set()
388,515:1,"{'looks', 'trackpad', 'use'}","{'looks', 'trackpad', 'use'}"
389,12:1,set(),set()
390,786:458,set(),{'web surfuring'}
391,786:759,set(),set()
392,520:2,"{'portability', 'interface'}","{'portability', 'interface'}"
393,496:1,set(),set()
394,952:1,"{'works', 'handle'}","{'works', 'carry', 'handle'}"
395,1135:1,set(),set()
396,394:1,"{'performance', 'battery lifetime', 'hardware'}","{'performance', 'hardware (keyboard)', 'battery lifetime'}"
397,29:459,{'customer'},set()
398,526:1,{'runs'},{'runs'}
399,25:1,set(),{'footprint'}
400,947:1,set(),set()
401,379:1,set(),{'exterior'}
402,1072:1,set(),set()
403,1140:1,{'performance'},{'performance'}
404,29:1213,set(),set()
405,204:1,"{'design', 'intel'}","{'design', 'intel 4000 graphics chipset'}"
406,405:1,set(),set()
407,29:226,{'osx'},"{'mavericks', 'osx mountain lion'}"
408,548:1,set(),set()
409,786:713,{'usb ports'},{'usb ports'}
410,596:1,set(),set()
411,898:3,{'lid'},"{'lid', 'wakes'}"
412,860:1,"{'size', 'speed'}","{'size', 'speed'}"
413,695:1,set(),set()
414,555:1,{'customer service'},{'customer service'}
415,1007:1,set(),set()
416,959:1,"{'""17""""""', 'gaming', 'built'}",{'performed'}
417,908:1,"{'scratches', 'battery cycle', 'hardware'}","{'battery cycle count', 'hardware'}"
418,181:1,"{'internet', 'os'}",{'os'}
