,id,predicted aspect term,true aspect term
419,1029:1,set(),set()
420,787:193,{'mouse'},"{'mouse', 'finger swipes'}"
421,447:1,"{'storage', 'screen'}","{'storage', 'photoshop', 'screen'}"
422,928:1,"{'speaker quality', 'mac'}","{'speaker quality', 'mac os'}"
423,739:1,set(),set()
424,776:1,{'shipped'},{'shipped'}
425,29:396,set(),set()
426,787:568,{'thunderbolt port'},{'thunderbolt port'}
427,877:1,{'tech'},set()
428,691:1,{'performance'},{'performance'}
429,242:1,set(),"{'streaming video', 'entertainment uses'}"
430,787:606,set(),set()
431,567:1,"{'design', 'features'}","{'design', 'features'}"
432,507:1,set(),{'mac office'}
433,118:1,set(),set()
434,579:1,"{'variables(which', 'tech support'}",{'apple tech support'}
435,19:0,"{'2012', 'spec'}",{'spec'}
436,341:1,set(),{'works'}
437,816:1,{'use'},"{'looks', 'use'}"
438,1075:1,{'office'},{'office'}
439,689:1,{'display'},{'retina display'}
440,92:1,set(),set()
441,313:1,{'performance'},"{'performance', 'ssd'}"
442,286:1,set(),"{'magsafe 2 connection', 'magsafe accessories'}"
443,296:1,set(),set()
444,1074:1,"{'mouse', 'touchpad'}","{'mouse', 'touchpad'}"
445,393:0,set(),set()
446,202:1,"{'fans', 'runs'}","{'fans', 'runs'}"
447,414:1,{'mac os'},{'mac os'}
448,645:1,set(),set()
449,786:867,set(),{'mac ecosystem'}
450,533:1,{'price'},{'price'}
451,786:886,set(),set()
452,1131:1,"{'appearance', 'functionality'}","{'appearance', 'use', 'functionality'}"
453,262:1,set(),set()
454,271:1,set(),set()
455,788:1,set(),set()
456,191:1,set(),set()
457,787:417,set(),set()
458,40:1,set(),set()
459,662:1,{'design'},{'graphic design'}
460,205:1,set(),set()
461,365:0,{'savvy'},set()
462,554:1,set(),set()
463,786:1473,set(),{'slot'}
464,810:1,set(),set()
465,289:5,{'os'},{'os'}
466,931:1,set(),set()
467,274:1,set(),set()
468,1105:1,set(),set()
469,409:1,"{'9', '11'}",set()
470,849:1,set(),set()
471,843:3,{'use'},{'use'}
472,787:905,set(),set()
473,693:1,set(),set()
474,472:1,set(),set()
475,938:1,set(),{'ssd'}
476,909:1,set(),set()
477,290:1,set(),set()
478,15:1,set(),set()
479,968:5,{'built in'},"{'voice recording', 'built in camera'}"
480,421:1,set(),set()
481,922:1,set(),set()
482,29:742,set(),{'start up'}
483,29:733,set(),set()
484,294:0,{'functionality'},{'functionality'}
485,547:17,set(),{'function'}
486,463:9,{'graphics'},{'graphics'}
487,275:7,"{'build quality', 'unibody construction'}","{'build quality', 'unibody construction'}"
488,868:1,set(),set()
489,286:3,set(),{'flexibility for connectivity'}
490,786:1275,{'portability'},{'portability'}
491,721:1,set(),set()
492,29:172,set(),{'mac tutorials'}
493,1031:1,set(),set()
494,1063:397,{'technical support'},{'technical support'}
495,1063:373,set(),{'adapter'}
496,1063:374,{'support'},{'technical support'}
497,740:1,set(),set()
498,820:1,set(),set()
499,29:186,"{'garage band', 'iphoto'}","{'garage band', 'iphoto'}"
500,29:237,set(),set()
501,26:4,{'board'},{'logic board'}
502,293:8,set(),set()
503,1063:396,"{'sound', 'volume'}","{'sound', 'volume'}"
504,936:1,set(),set()
505,271:3,set(),set()
506,271:4,{'osx'},{'osx lion'}
507,189:1,set(),set()
508,29:138,set(),set()
509,479:5,set(),{'application'}
510,462:6,set(),{'physical form'}
511,29:363,{'the'},set()
512,791:1,set(),set()
513,0:3,{'body'},{'body'}
514,461:17,{'unibody construction'},{'unibody construction'}
515,1010:1,set(),set()
516,790:1,set(),set()
517,730:1,{'supports'},set()
518,0:14,set(),{'3d rendering'}
519,22:0,{'os x'},{'os x mountain lion'}
520,547:1,set(),set()
521,468:1,set(),set()
522,420:1,"{'screen', 'cost', 'apps'}","{'screen', 'cost', 'priced', 'apps'}"
523,872:1,{'boot'},{'boot'}
524,731:5,{'ports'},{'ports'}
525,267:1,"{'mouse', 'imac', 'card', 'quad core', 'cpu', 'wireless', 'radeon hd', 'keyboard'}","{'wireless apple keyboard and mouse', 'radeon hd 6750m 512mb graphic card', 'integrated intel 4000 card', 'package', 'quad core 2.5 ghz cpu'}"
526,419:2,set(),{'cover'}
527,291:6,{'gestures'},{'gestures'}
528,786:633,set(),"{'cable', 'extender cable'}"
529,630:1,set(),set()
530,293:3,{'i7 chip'},{'2.9ghz dual core i7 chip'}
531,676:1,set(),set()
532,564:1,set(),set()
533,786:1277,set(),{'starts up'}
534,786:1295,set(),set()
535,463:26,set(),"{'heat', 'noise'}"
536,1101:1,{'windows'},{'windows 8'}
537,204:4,set(),set()
538,71:1,{'cd drive'},{'internal cd drive'}
539,997:1,"{'network', 'hard drive'}","{'hard drive', 'network lights'}"
540,573:1,set(),set()
541,199:1,set(),set()
542,464:1,set(),set()
543,441:1,{'design'},set()
544,289:1,{'priced'},{'priced'}
545,918:1,set(),set()
546,38:1,set(),set()
547,98:1,"{'storage', 'ports'}","{'storage', 'ports'}"
548,152:1,set(),set()
549,786:1193,"{'audio', 'background activity', 'volume'}",{'audio volume'}
550,747:1,{'quality'},set()
551,7:1,{'numbers'},set()
552,389:1,"{'size', 'carry'}",{'size'}
553,921:1,set(),set()
554,786:292,set(),set()
555,383:3,set(),set()
556,213:1,set(),set()
557,870:1,set(),set()
558,659:1,{'switch'},set()
559,787:207,{'windows'},{'windows 8'}
560,313:0,set(),set()
561,314:3,set(),set()
562,314:67,set(),{'capabilities'}
563,339:4,set(),{'settings'}
564,349:1,{'runs'},{'runs'}
565,360:0,set(),set()
566,363:5,set(),set()
567,367:0,set(),set()
568,786:1355,"{'boot up', 'windows updates'}","{'boot up', 'windows updates'}"
569,7:21,{'board'},{'logic board'}
570,375:3,set(),set()
571,1056:1,"{'gaming', 'design', 'word processing', 'internet'}","{'gaming', 'word processing', 'graphic design', 'internet'}"
572,375:4,set(),set()
573,227:1,"{'features', 'mouse click'}","{'features', 'tutorial', 'setup', 'right mouse click menu', 'install'}"
574,375:10,set(),set()
575,376:4,set(),set()
576,378:1,{'runs'},{'runs'}
577,375:5,set(),set()
578,494:1,{'ram memory'},{'ram memory'}
579,786:1170,set(),{'profile'}
580,320:15,set(),set()
581,329:2,set(),set()
582,1077:1,"{'usb ports', 'disk drive', 'wifi'}","{'wifi capability', 'usb ports', 'disk drive'}"
583,1053:13,"{'sd card reader', 'card'}","{'sd card reader', 'nail slot on the card', 'slot'}"
584,615:1,"{'touch', 'cut precision'}","{'anodized aluminum', 'touch'}"
585,787:873,set(),"{'glass', 'aluminium'}"
586,261:0,set(),{'aluminum'}
587,336:0,set(),set()
588,115:1,"{'hard drive', 'of ram'}","{'seagate momentus xt hybrid drives', 'hard drive', '16gb of ram', 'owc upgrade kit'}"
589,843:1,"{'keyboard', 'pad'}",{'number pad on the keyboard'}
590,338:0,set(),set()
591,385:11,set(),set()
592,578:1,{'hard drive'},{'regular hard drive'}
593,523:1,{'cd slot'},{'cd slot'}
594,754:11,{'hdmi port'},{'hdmi port'}
595,787:619,set(),{'install mountain lion'}
596,266:25,set(),{'customization'}
597,385:14,set(),set()
598,314:68,set(),set()
599,29:322,{'hd'},"{'hd', 'micron ssd'}"
600,275:12,"{'button', 'right'}","{'two finger clicking', 'right click button'}"
601,397:15,set(),set()
602,397:17,set(),{'superdrive'}
603,408:9,set(),set()
604,1035:1,"{'battery', 'charge', 'power plug', 'power adaptor'}","{'battery', 'power plug', 'power adaptor'}"
605,409:0,set(),set()
606,1064:1,{'battery'},{'battery'}
607,417:8,set(),set()
608,429:0,set(),{'practicality'}
609,398:2,{'os'},{'os'}
610,472:0,set(),set()
611,203:1,"{'case', 'hdmi'}","{'monitors', 'hdmi cables'}"
612,497:3,"{'cons', 'price'}",{'price'}
613,534:4,{'case'},set()
614,565:5,set(),set()
615,1160:2,{'ac'},{'ac adaptor'}
616,478:2,set(),set()
617,47:1,{'fan'},"{'fan', 'playing a game'}"
618,961:1,{'usb'},{'usb 2 ports'}
619,279:2,{'disk'},{'startup disk'}
620,29:1175,set(),"{'""tools"" menu'}"
621,716:1,{'word program'},{'word program'}
622,217:1,"{'drive', 'power switch'}","{'power switch', 'cd/dvd drive'}"
623,624:1,set(),set()
624,840:1,"{'windows', 'windows 7'}","{'windows 7', 'windows 8'}"
625,1130:1,set(),set()
626,690:4,set(),set()
627,121:1,{'wifi'},"{'install', 'configure for adsl cable or wifi'}"
628,721:0,set(),set()
629,1008:1,{'speakers'},{'speakers'}
630,572:0,set(),set()
631,688:0,set(),set()
632,688:1,set(),{'packing'}
633,630:10,set(),set()
634,62:1,{'windows'},{'windows'}
635,630:14,set(),set()
636,464:4,{'idvd'},{'idvd'}
637,991:1,{'windows 7'},{'windows 7'}
638,941:1,set(),{'mac system'}
639,440:1,{'windows'},{'windows'}
640,786:173,set(),set()
641,626:1,"{'software', 'works', 'os'}","{'software', 'works', 'os'}"
642,574:0,set(),set()
643,525:1,set(),{'works'}
644,644:1,set(),set()
645,757:3,set(),set()
646,786:82,{'runs'},{'runs'}
647,786:155,set(),set()
648,692:1,"{'price', 'os'}","{'price', 'os'}"
649,575:0,set(),set()
650,976:1,{'touch pad based'},{'touch pad'}
651,762:1,{'imac'},{'reliability'}
652,786:1301,{'sound'},"{'headphones', 'sound'}"
653,786:1054,{'track pad'},{'track pad'}
654,479:6,"{'application', 'os'}","{'application', 'os'}"
655,478:3,set(),set()
656,258:1,{'price'},{'price'}
657,1044:1,{'battery'},{'battery'}
658,416:1,"{'speed', 'price'}","{'speed', 'price'}"
659,29:95,set(),set()
660,367:1,{'shipping'},{'shipping'}
661,478:5,set(),set()
662,432:2,set(),set()
663,718:1,{'display display'},{'retina display display'}
664,445:22,set(),set()
665,109:1,{'computing'},{'compact computing'}
666,96:1,"{'feature', 'performance', 'hardware'}",{'performance and feature set of the hardware'}
667,448:11,set(),set()
668,450:0,set(),set()
669,316:3,set(),set()
670,786:572,"{'microphone jack', 'port', 'firewire 800', 'ethernet'}","{'magsafe port', 'microphone jack', 'firewire 800', 'ports', 'gigabit ethernet'}"
671,388:2,set(),set()
672,786:773,set(),set()
673,325:1,"{'system', 'games'}","{'ventilation system', 'watching videos', 'playing steam games'}"
674,786:594,set(),set()
675,965:1,"{'support', 'operating system'}","{'acer support', 'operating system files'}"
676,50:1,{'keys'},{'keys'}
677,326:3,{'os'},{'os'}
678,786:237,"{'office', 'mac os', 'imac'}","{'lion', 'mac os'}"
679,786:179,"{'hdd', 'ram'}","{'hdd', 'ram'}"
680,786:331,{'player'},{'cd/dvd player'}
681,786:636,{'safe'},set()
682,389:0,{'ultimate'},set()
683,347:1,"{'memory', 'ram'}",{'ram memory'}
684,786:417,set(),set()
685,316:4,set(),set()
686,500:1,"{'windows', 'os'}","{'windows', 'os.x'}"
687,301:5,set(),set()
688,303:5,set(),set()
689,574:1,{'os'},"{'softwares', 'os'}"
690,303:13,set(),set()
691,305:3,"{'mac', 'os x'}","{'mac os x 10.8 ""mountain lion""'}"
692,293:2,set(),set()
693,301:7,set(),set()
694,898:1,{'performance'},{'performance'}
695,891:1,"{'screen size', 'lcd screen', 'office', 'in', 'external'}","{'built in screen size', 'external 24"" lcd screen'}"
696,301:10,set(),set()
697,65:1,"{'software', 'cd'}","{'dvd slot', 'install software'}"
698,994:1,{'word processing program'},{'word processing program'}
699,443:1,"{'cpu', 'runs'}","{'fourth generation haswell cpu', 'third generation cpu (""ivy bridge"")'}"
700,316:1,set(),set()
701,245:1,"{'features', 'rom'}","{'cd rom', 'features'}"
702,380:1,set(),set()
703,270:1,set(),set()
704,1063:403,{'volume'},{'volume'}
705,786:1388,set(),set()
706,29:99,set(),set()
707,786:842,set(),{'case'}
708,397:1,set(),set()
709,285:1,{'price'},{'price'}
710,43:1,{'system'},{'log into the system'}
711,870:0,set(),set()
712,123:1,{'screen'},"{'ssd', 'set up', '21"" led screen'}"
713,786:379,set(),set()
714,11:1,"{'case', 'size', 'external power supply'}","{'case', 'size', 'external power supply'}"
715,1009:1,"{'key board', 'wireless mouse', 'pad'}","{'works', 'key board', 'wireless mouse', 'pad'}"
716,404:1,"{'cost', 'look', 'price tag'}","{'price tag', 'cost of ownership'}"
717,1020:1,"{'ethernet', 'features', 'usb ports', 'hdmi', 'vga port'}","{'ethernet', 'features', 'usb ports', 'hdmi', 'vga port'}"
718,540:3,set(),set()
719,271:28,{'rubber'},{'rubber pads'}
720,264:5,set(),set()
721,1143:1,{'price'},{'price'}
722,29:1,{'price'},{'price'}
723,483:6,set(),set()
724,29:1027,{'operation'},"{'operation', 'heat output'}"
725,264:12,set(),set()
726,264:13,set(),set()
727,805:1,{'ram'},{'upgrade the ram'}
728,568:1,{'price'},{'price'}
729,75:1,"{'built in', 'external microphones', 'mic', 'mac'}","{'built in mic', 'external microphones', 'mac os 10.9'}"
730,859:1,{'features'},"{'features', 'shortcuts'}"
731,768:1,{'system'},{'ios system'}
732,271:10,set(),set()
733,272:10,{'resolution'},"{'fonts', 'resolution'}"
734,272:22,set(),set()
735,1103:1,set(),set()
736,862:1,{'features'},"{'features', 'working'}"
737,170:6,set(),set()
738,234:1,set(),set()
739,643:1,{'brightness'},"{'adjustments', 'brightness'}"
740,899:1,set(),set()
741,164:1,{'player built in'},{'cd/dvd player'}
742,969:5,{'keys'},{'backlit keys'}
743,933:1,{'keys'},"{'""home/end"" type keys'}"
744,535:1,{'microsoft word'},{'microsoft word'}
745,1080:1,set(),set()
746,1133:1,"{'memory', 'speed'}","{'memory', 'speed', 'flexibility'}"
747,881:4,"{'simplicity', 'design', 'speed'}","{'simplicity', 'design', 'speed'}"
748,713:1,set(),set()
749,793:1,set(),set()
750,390:1,"{'apps', 'battery life', 'display'}","{'battery life', 'downloading apps', 'display'}"
751,940:1,"{'screen', 'software', 'operating system'}","{'screen', 'software', 'operating system'}"
752,374:1,set(),set()
753,886:1,set(),set()
754,547:16,{'case'},{'slim plastic case'}
755,991:8,{'recovery usb stick'},{'recovery usb stick'}
756,785:1,{'switch'},set()
757,311:18,{'sound'},"{'bass', 'sound'}"
758,635:1,set(),set()
759,84:1,set(),set()
760,339:1,{'built quality'},{'built quality'}
761,484:1,{'performance'},{'performance'}
762,1038:1,set(),set()
763,29:313,{'bluetooth interface (courtesy'},"{'range', 'mac os', 'bluetooth interface'}"
764,869:0,set(),set()
765,1063:161,{'start menu'},{'start menu'}
766,736:1,set(),set()
767,67:1,{'ram'},{'ram'}
768,73:1,{'provides'},set()
769,1107:3,{'touch screen'},{'touch screen'}
770,930:1,set(),set()
771,32:1,"{'photoshop', 'games'}","{'photoshop', 'games'}"
772,769:1,set(),set()
773,997:12,"{'drivers', 'card'}","{'""wlan"" card', 'lan device drivers'}"
774,934:1,"{'battery life', 'built'}","{'battery life', 'built'}"
775,118:2,{'tech'},set()
776,787:543,{'os'},{'os'}
777,884:1,{'customer support'},{'apple customer support'}
778,986:1,set(),set()
779,834:1,"{'feature', 'mac os', 'firewire 800', 'windows 7'}","{'mac os', 'windows 7', 'firewire 800', 'usb3'}"
780,146:1,"{'security', 'itunes'}","{'mini form factor', 'graphics stuff', 'security', 'itunes'}"
781,786:1472,"{'card reader', 'card'}","{'card reader', 'remove the card'}"
782,263:4,{'detracts'},set()
783,755:1,"{'drive', 'spinning', 'hard disk'}","{'ssd drive', 'spinning hard disk'}"
784,55:1,{'hdmi'},"{'firmware patch', 'hdmi'}"
785,762:7,set(),{'specs'}
786,277:1,{'imac'},set()
787,685:1,set(),{'packing'}
788,1079:1,set(),set()
789,1068:1,{'mother'},{'mother boards'}
790,474:1,"{'mother board', 'graphics card'}","{'mother board', 'graphics card'}"
791,946:1,"{'of ram', 'of', 'ram'}","{'8g of ram', '4g of ram', 'performs'}"
792,184:1,set(),{'virtual home schooling'}
793,786:31,set(),{'cost'}
794,932:1,"{'trackpad', 'battery', 'functions', 'operating system size', 'weight', 'durability'}","{'size', 'functions provided by the trackpad', 'operating system', 'durability of the battery', 'weight', 'mobility'}"
795,256:1,"{'imac', 'hardware'}",{'hardware'}
796,246:1,set(),set()
797,520:1,"{'software', 'updates'}","{'software', 'updates'}"
798,306:2,{'disc drive'},{'disc drive'}
799,280:11,{'screen'},"{'screen', 'res'}"
